locationid,locationname,time,regionid
ADMIN_SJM_00000,Svalbard and Jan May,1995,NWE
ADMIN_SJM_00001,Svalbard and Jan May,1995,NWE
ADMIN_AFG_00000,Vardak,1995,NO
ADMIN_AFG_00001,Quandahar,1995,NO
ADMIN_AFG_00002,Konduz,1995,NO
ADMIN_AFG_00003,Ghazni,1995,NO
ADMIN_AFG_00004,Balkh,1995,NO
ADMIN_AFG_00005,Jowzjan,1995,NO
ADMIN_AFG_00006,Ghowr,1995,NO
ADMIN_AFG_00007,Laghman,1995,NO
ADMIN_AFG_00008,Herat,1995,NO
ADMIN_AFG_00009,Bamian,1995,NO
ADMIN_AFG_00010,Takhar,1995,NO
ADMIN_AFG_00011,Nimruz,1995,NO
ADMIN_AFG_00012,Zabol,1995,NO
ADMIN_AFG_00013,Helmand,1995,NO
ADMIN_AFG_00014,Nangarhar,1995,NO
ADMIN_AFG_00015,Oruzgan,1995,NO
ADMIN_AFG_00016,Konarha,1995,NO
ADMIN_AFG_00017,Kabol,1995,NO
ADMIN_AFG_00018,Parvan,1995,NO
ADMIN_AFG_00019,Baghlan,1995,NO
ADMIN_AFG_00020,Paktika,1995,NO
ADMIN_AFG_00021,Faryab,1995,NO
ADMIN_AFG_00022,Badghis,1995,NO
ADMIN_AFG_00023,Badakhshan,1995,NO
ADMIN_AFG_00024,Kapisa,1995,NO
ADMIN_AFG_00025,Samangan,1995,NO
ADMIN_AFG_00026,Lowgar,1995,NO
ADMIN_AFG_00027,Paktia,1995,NO
ADMIN_AFG_00028,Farah,1995,NO
ADMIN_AND_00000,Andorra,1995,NO
ADMIN_ARM_00000,Armenia,1995,NO
ADMIN_AUT_00000,Niederosterreich,1995,NO
ADMIN_AUT_00001,Vorarlberg,1995,NO
ADMIN_AUT_00002,Steiermark,1995,NO
ADMIN_AUT_00003,Karnten,1995,NO
ADMIN_AUT_00004,Wien,1995,NO
ADMIN_AUT_00005,Tirol,1995,NO
ADMIN_AUT_00006,Salzburg,1995,NO
ADMIN_AUT_00007,Burgenland,1995,NO
ADMIN_AUT_00008,Oberosterreich,1995,NO
ADMIN_AZE_00000,Baku,1995,NO
ADMIN_AZE_00001,Nakhichevan,1995,NO
ADMIN_BDI_00000,Karuzi,1995,NO
ADMIN_BDI_00001,Cankuzo,1995,NO
ADMIN_BDI_00002,Cibitoke,1995,NO
ADMIN_BDI_00003,Kirundo,1995,NO
ADMIN_BDI_00004,Muyinga,1995,NO
ADMIN_BDI_00005,Makamba,1995,NO
ADMIN_BDI_00006,Bubanza,1995,NO
ADMIN_BDI_00007,Ruyigi,1995,NO
ADMIN_BDI_00008,Bujumbura,1995,NO
ADMIN_BDI_00009,Ngozi,1995,NO
ADMIN_BDI_00010,Rutana,1995,NO
ADMIN_BDI_00011,Kayanza,1995,NO
ADMIN_BDI_00012,Gitega,1995,NO
ADMIN_BDI_00013,Muramvya,1995,NO
ADMIN_BDI_00014,Bururi,1995,NO
ADMIN_BFA_00000,Kossi,1995,NO
ADMIN_BFA_00001,Mouhoun,1995,NO
ADMIN_BFA_00002,Zoundweogo,1995,NO
ADMIN_BFA_00003,Oudalan,1995,NO
ADMIN_BFA_00004,Ganzourgou,1995,NO
ADMIN_BFA_00005,Sanmatenga,1995,NO
ADMIN_BFA_00006,Gourma,1995,NO
ADMIN_BFA_00007,Boulkiemde,1995,NO
ADMIN_BFA_00008,Sanguie,1995,NO
ADMIN_BFA_00009,Yatenga,1995,NO
ADMIN_BFA_00010,Passore,1995,NO
ADMIN_BFA_00011,Kadiogo,1995,NO
ADMIN_BFA_00012,Sissili,1995,NO
ADMIN_BFA_00013,Gnagna,1995,NO
ADMIN_BFA_00014,Soum,1995,NO
ADMIN_BFA_00015,Tapoa,1995,NO
ADMIN_BFA_00016,Namentenga,1995,NO
ADMIN_BFA_00017,Kenedougou,1995,NO
ADMIN_BFA_00018,Seno,1995,NO
ADMIN_BFA_00019,Kouritenga,1995,NO
ADMIN_BFA_00020,Sourou,1995,NO
ADMIN_BFA_00021,Bazega,1995,NO
ADMIN_BFA_00022,Comoe,1995,NO
ADMIN_BFA_00023,Nahouri,1995,NO
ADMIN_BFA_00024,Bougouriba,1995,NO
ADMIN_BFA_00025,Oubritenga,1995,NO
ADMIN_BFA_00026,Poni,1995,NO
ADMIN_BFA_00027,Houet,1995,NO
ADMIN_BFA_00028,Bam,1995,NO
ADMIN_BLR_00000,Vitebsk,1995,NO
ADMIN_BLR_00001,Grodno,1995,NO
ADMIN_BLR_00002,Razgrad,1995,NO
ADMIN_BLR_00003,Mikhaylovgrad,1995,NO
ADMIN_BLR_00004,Mogilev,1995,NO
ADMIN_BLR_00005,Brest,1995,NO
ADMIN_BLR_00006,Minsk,1995,NO
ADMIN_BLR_00007,Gomel',1995,NO
ADMIN_BOL_00000,Pando,1995,NO
ADMIN_BOL_00001,El Beni,1995,NO
ADMIN_BOL_00002,Santa Cruz,1995,NO
ADMIN_BOL_00003,Potosi,1995,NO
ADMIN_BOL_00004,Oruro,1995,NO
ADMIN_BOL_00005,Tarija,1995,NO
ADMIN_BOL_00006,La Paz,1995,NO
ADMIN_BOL_00007,Chuquisaca,1995,NO
ADMIN_BOL_00008,Cochabamba,1995,NO
ADMIN_BTN_00000,Samchi,1995,NO
ADMIN_BTN_00001,Thimphu,1995,NO
ADMIN_BTN_00002,Daga,1995,NO
ADMIN_BTN_00003,Geylegphug,1995,NO
ADMIN_BTN_00004,Pemagatsel,1995,NO
ADMIN_BTN_00005,Tashigang,1995,NO
ADMIN_BTN_00006,Tongsa,1995,NO
ADMIN_BTN_00007,Chhukha,1995,NO
ADMIN_BTN_00008,Paro,1995,NO
ADMIN_BTN_00009,Mongar,1995,NO
ADMIN_BTN_00010,Ha,1995,NO
ADMIN_BTN_00011,Samdrup Jongkhar,1995,NO
ADMIN_BTN_00012,Wangdi Phodrang,1995,NO
ADMIN_BTN_00013,Bumthang,1995,NO
ADMIN_BTN_00014,Lhuntshi,1995,NO
ADMIN_BTN_00015,Punakha,1995,NO
ADMIN_BTN_00016,Chirang,1995,NO
ADMIN_BTN_00017,Shemgang,1995,NO
ADMIN_BWA_00000,North-East,1995,NO
ADMIN_BWA_00001,Kweneng,1995,NO
ADMIN_BWA_00002,Ghanzi,1995,NO
ADMIN_BWA_00003,Kgatleng,1995,NO
ADMIN_BWA_00004,Ngamiland,1995,NO
ADMIN_BWA_00005,Southern,1995,NO
ADMIN_BWA_00006,Central,1995,NO
ADMIN_BWA_00007,Kgalagadi,1995,NO
ADMIN_BWA_00008,South-East,1995,NO
ADMIN_BWA_00009,Chobe,1995,NO
ADMIN_CAF_00000,Nana-Mambere,1995,NO
ADMIN_CAF_00001,Vakaga,1995,NO
ADMIN_CAF_00002,Mbomou,1995,NO
ADMIN_CAF_00003,Gribingui,1995,NO
ADMIN_CAF_00004,Ouaka,1995,NO
ADMIN_CAF_00005,Ouham,1995,NO
ADMIN_CAF_00006,Haute-Kotto,1995,NO
ADMIN_CAF_00007,Basse-Kotto,1995,NO
ADMIN_CAF_00008,Bamingui-Bangoran,1995,NO
ADMIN_CAF_00009,Sangha,1995,NO
ADMIN_CAF_00010,Haute-Sangha,1995,NO
ADMIN_CAF_00011,Haut-Mbomou,1995,NO
ADMIN_CAF_00012,Kemo-Gribingui,1995,NO
ADMIN_CAF_00013,Ombella-Mpoko,1995,NO
ADMIN_CAF_00014,Lobaye,1995,NO
ADMIN_CHE_00000,Luzern,1995,NO
ADMIN_CHE_00001,Obwalden,1995,NO
ADMIN_CHE_00002,Basel-Landschaft,1995,NO
ADMIN_CHE_00003,Nidwalden,1995,NO
ADMIN_CHE_00004,Zurich,1995,NO
ADMIN_CHE_00005,Glarus,1995,NO
ADMIN_CHE_00006,Jura,1995,NO
ADMIN_CHE_00007,Appenzell Inner-Rhod,1995,NO
ADMIN_CHE_00008,Schaffhausen,1995,NO
ADMIN_CHE_00009,Graubunden,1995,NO
ADMIN_CHE_00010,Fribourg,1995,NO
ADMIN_CHE_00011,Solothurn,1995,NO
ADMIN_CHE_00012,Ticino,1995,NO
ADMIN_CHE_00013,Appenzell Ausser-Rho,1995,NO
ADMIN_CHE_00014,Thurgau,1995,NO
ADMIN_CHE_00015,Zug,1995,NO
ADMIN_CHE_00016,Aargau,1995,NO
ADMIN_CHE_00017,Schwyz,1995,NO
ADMIN_CHE_00018,Uri,1995,NO
ADMIN_CHE_00019,Vaud,1995,NO
ADMIN_CHE_00020,Geneve,1995,NO
ADMIN_CHE_00021,Sankt Gallen,1995,NO
ADMIN_CHE_00022,Basel-Stadt,1995,NO
ADMIN_CHE_00023,Neuchatel,1995,NO
ADMIN_CHE_00024,Bern,1995,NO
ADMIN_CHE_00025,Valais,1995,NO
ADMIN_CZE_00000,Severocesky,1995,NO
ADMIN_CZE_00001,Severomoravsky,1995,NO
ADMIN_CZE_00002,Zapadocesky,1995,NO
ADMIN_CZE_00003,Jihocesky,1995,NO
ADMIN_CZE_00004,Stredocesky,1995,NO
ADMIN_CZE_00005,Vychodocesky,1995,NO
ADMIN_CZE_00006,Jihomoravsky,1995,NO
ADMIN_ESP_00014,Madrid,1995,NO
ADMIN_ETH_00000,Arsi,1995,NO
ADMIN_ETH_00001,Sidamo,1995,NO
ADMIN_ETH_00002,Harerge,1995,NO
ADMIN_ETH_00003,Shewa,1995,NO
ADMIN_ETH_00004,Welo,1995,NO
ADMIN_ETH_00005,Gonder,1995,NO
ADMIN_ETH_00006,Kefa,1995,NO
ADMIN_ETH_00007,Tigray,1995,NO
ADMIN_ETH_00008,Gojam,1995,NO
ADMIN_ETH_00009,Welega,1995,NO
ADMIN_ETH_00010,Bale,1995,NO
ADMIN_ETH_00011,Ilubabor,1995,NO
ADMIN_ETH_00012,Gamo Gofa,1995,NO
ADMIN_HUN_00000,Vas,1995,NO
ADMIN_HUN_00001,Szabolcs-Szatmar-Ber,1995,NO
ADMIN_HUN_00002,Nograd,1995,NO
ADMIN_HUN_00003,Zala,1995,NO
ADMIN_HUN_00004,Bekes,1995,NO
ADMIN_HUN_00005,Pest,1995,NO
ADMIN_HUN_00006,Bacs-Kiskun,1995,NO
ADMIN_HUN_00007,Gyor-Moson-Sopron,1995,NO
ADMIN_HUN_00008,Hajdu-Bihar,1995,NO
ADMIN_HUN_00009,Baranya,1995,NO
ADMIN_HUN_00010,Tolna,1995,NO
ADMIN_HUN_00011,Borsod-Abauj-Zemplen,1995,NO
ADMIN_HUN_00012,Jasz-Nagykun-Szolnok,1995,NO
ADMIN_HUN_00013,Fejer,1995,NO
ADMIN_HUN_00014,Budapest,1995,NO
ADMIN_HUN_00015,Heves,1995,NO
ADMIN_HUN_00016,Csongrad,1995,NO
ADMIN_HUN_00017,Veszprem,1995,NO
ADMIN_HUN_00018,Komarom-Esztergom,1995,NO
ADMIN_HUN_00019,Somogy,1995,NO
ADMIN_KAZ_00000,Turgay,1995,NO
ADMIN_KAZ_00001,Kzyl-Orda,1995,NO
ADMIN_KAZ_00002,Alma-Ata,1995,NO
ADMIN_KAZ_00003,Gur'yev,1995,NO
ADMIN_KAZ_00004,Aktyubinsk,1995,NO
ADMIN_KAZ_00005,Ural'sk,1995,NO
ADMIN_KAZ_00006,Mangyshlak,1995,NO
ADMIN_KAZ_00007,Dzhezkazgan,1995,NO
ADMIN_KAZ_00008,Pavlodar,1995,NO
ADMIN_KAZ_00009,Tselinograd,1995,NO
ADMIN_KAZ_00010,Taldy Kurgan,1995,NO
ADMIN_KAZ_00011,Dzhambul,1995,NO
ADMIN_KAZ_00012,East Kazakhstan,1995,NO
ADMIN_KAZ_00013,Semipalatinsk,1995,NO
ADMIN_KAZ_00014,North Kazakhstan,1995,NO
ADMIN_KAZ_00015,Kustanay,1995,NO
ADMIN_KAZ_00016,Kokchetav,1995,NO
ADMIN_KAZ_00017,Chimkent,1995,NO
ADMIN_KAZ_00018,Karaganda,1995,NO
ADMIN_KGZ_00000,Naryn,1995,NO
ADMIN_KGZ_00001,Osh,1995,NO
ADMIN_KGZ_00002,Bishkek,1995,NO
ADMIN_KGZ_00003,Talas,1995,NO
ADMIN_KGZ_00004,Issyk-Kul',1995,NO
ADMIN_LIE_00000,Liechtenstein,1995,NO
ADMIN_LSO_00000,Butha-Buthe,1995,NO
ADMIN_LSO_00001,Mohale's Hoek,1995,NO
ADMIN_LSO_00002,Quthing,1995,NO
ADMIN_LSO_00003,Qacha's Nek,1995,NO
ADMIN_LSO_00004,Mokhotlong,1995,NO
ADMIN_LSO_00005,Mafeteng,1995,NO
ADMIN_LSO_00006,Maseru,1995,NO
ADMIN_LSO_00007,Leribe,1995,NO
ADMIN_LSO_00008,Thaba Tseka,1995,NO
ADMIN_LSO_00009,Berea,1995,NO
ADMIN_LUX_00000,Grevenmacher,1995,NO
ADMIN_LUX_00001,Diekirch,1995,NO
ADMIN_LUX_00002,Luxembourg,1995,NO
ADMIN_MKD_00000,Macedonia,1995,NO
ADMIN_MLI_00000,Mopti,1995,NO
ADMIN_MLI_00001,Gao,1995,NO
ADMIN_MLI_00002,Bamako,1995,NO
ADMIN_MLI_00003,Sikasso,1995,NO
ADMIN_MLI_00004,Segou,1995,NO
ADMIN_MLI_00005,Kayes,1995,NO
ADMIN_MNG_00000,Bulgan,1995,NO
ADMIN_MNG_00001,Uvs,1995,NO
ADMIN_MNG_00002,Ulaanbaatar,1995,NO
ADMIN_MNG_00003,Dornogovi,1995,NO
ADMIN_MNG_00004,Omnogovi,1995,NO
ADMIN_MNG_00005,Hentiy,1995,NO
ADMIN_MNG_00006,Arhangay,1995,NO
ADMIN_MNG_00007,Darhan,1995,NO
ADMIN_MNG_00008,Tov,1995,NO
ADMIN_MNG_00009,Dornod,1995,NO
ADMIN_MNG_00010,Bayan-Olgiy,1995,NO
ADMIN_MNG_00011,Dundgovi,1995,NO
ADMIN_MNG_00012,Bayanhongor,1995,NO
ADMIN_MNG_00013,Dzavhan,1995,NO
ADMIN_MNG_00014,Suhbaatar,1995,NO
ADMIN_MNG_00015,Hovsgol,1995,NO
ADMIN_MNG_00016,Selenge,1995,NO
ADMIN_MNG_00017,Hovd,1995,NO
ADMIN_MWI_00000,Northern,1995,NO
ADMIN_MWI_00001,Central,1995,NO
ADMIN_MWI_00002,Southern,1995,NO
ADMIN_NER_00000,Tahoua,1995,NO
ADMIN_NER_00001,Zinder,1995,NO
ADMIN_NER_00002,Diffa,1995,NO
ADMIN_NER_00003,Agadez,1995,NO
ADMIN_NER_00004,Dosso,1995,NO
ADMIN_NER_00005,Niamey,1995,NO
ADMIN_NER_00006,Maradi,1995,NO
ADMIN_NPL_00000,Janakpur,1995,NO
ADMIN_NPL_00001,Lumbini,1995,NO
ADMIN_NPL_00002,Rapti,1995,NO
ADMIN_NPL_00003,Bagmati,1995,NO
ADMIN_NPL_00004,Seti,1995,NO
ADMIN_NPL_00005,Gandaki,1995,NO
ADMIN_NPL_00006,Kosi,1995,NO
ADMIN_NPL_00007,Mahakali,1995,NO
ADMIN_NPL_00008,Bheri,1995,NO
ADMIN_NPL_00009,Mechi,1995,NO
ADMIN_NPL_00010,Sagarmatha,1995,NO
ADMIN_NPL_00011,Narayani,1995,NO
ADMIN_NPL_00012,Dhawalagiri,1995,NO
ADMIN_NPL_00013,Karnali,1995,NO
ADMIN_PRY_00000,Cordillera,1995,NO
ADMIN_PRY_00001,Concepcion,1995,NO
ADMIN_PRY_00002,Caazapa,1995,NO
ADMIN_PRY_00003,Alto Parana,1995,NO
ADMIN_PRY_00004,Central,1995,NO
ADMIN_PRY_00005,Guaira,1995,NO
ADMIN_PRY_00006,Canindeyu,1995,NO
ADMIN_PRY_00007,Boqueron,1995,NO
ADMIN_PRY_00008,Presidente Hayes,1995,NO
ADMIN_PRY_00009,Caaguazu,1995,NO
ADMIN_PRY_00010,Misiones,1995,NO
ADMIN_PRY_00011,Paraguari,1995,NO
ADMIN_PRY_00012,Alto Paraguay,1995,NO
ADMIN_PRY_00013,Neembucu,1995,NO
ADMIN_PRY_00014,Nueva Asuncion,1995,NO
ADMIN_PRY_00015,San Pedro,1995,NO
ADMIN_PRY_00016,Itapua,1995,NO
ADMIN_PRY_00017,Amambay,1995,NO
ADMIN_PRY_00018,Chaco,1995,NO
ADMIN_RWA_00000,Butare,1995,NO
ADMIN_RWA_00001,Byumba,1995,NO
ADMIN_RWA_00002,Ruhengeri,1995,NO
ADMIN_RWA_00003,Gitarama,1995,NO
ADMIN_RWA_00004,Kigali,1995,NO
ADMIN_RWA_00005,Gisenyi,1995,NO
ADMIN_RWA_00006,Kibuye,1995,NO
ADMIN_RWA_00007,Cyangugu,1995,NO
ADMIN_RWA_00008,Kibungo,1995,NO
ADMIN_RWA_00009,Gikongoro,1995,NO
ADMIN_SMR_00000,San Marino,1995,NO
ADMIN_SRB_00000,Serbia,1995,NO
ADMIN_SVK_00000,Stredoslovensky,1995,NO
ADMIN_SVK_00001,Vychodoslovensky,1995,NO
ADMIN_SVK_00002,Zakarpats'ka,1995,NO
ADMIN_SVK_00003,Bratislava,1995,NO
ADMIN_SWZ_00000,Hhohho,1995,NO
ADMIN_SWZ_00001,Manzini,1995,NO
ADMIN_SWZ_00002,Shiselweni,1995,NO
ADMIN_SWZ_00003,Lubombo,1995,NO
ADMIN_TCD_00000,Salamat,1995,NO
ADMIN_TCD_00001,Moyen-Chari,1995,NO
ADMIN_TCD_00002,Tandjile,1995,NO
ADMIN_TCD_00003,Borkou-Ennedi-Tibest,1995,NO
ADMIN_TCD_00004,Guera,1995,NO
ADMIN_TCD_00005,Lac,1995,NO
ADMIN_TCD_00006,Mayo Kebi,1995,NO
ADMIN_TCD_00007,Ouaddai,1995,NO
ADMIN_TCD_00008,Batha,1995,NO
ADMIN_TCD_00009,Logone Oriental,1995,NO
ADMIN_TCD_00010,Kanem,1995,NO
ADMIN_TCD_00011,Chari-Baguirmi,1995,NO
ADMIN_TCD_00012,Biltine,1995,NO
ADMIN_TCD_00013,Logone Occidental,1995,NO
ADMIN_TJK_00000,Kulyab,1995,NO
ADMIN_TJK_00001,Khudzhand,1995,NO
ADMIN_TJK_00002,Kurgan Tyube,1995,NO
ADMIN_TJK_00003,Dushanbe,1995,NO
ADMIN_TKM_00000,Mary,1995,NO
ADMIN_TKM_00001,Krasnovodsk,1995,NO
ADMIN_TKM_00002,Chardzhou,1995,NO
ADMIN_TKM_00003,Tashauz,1995,NO
ADMIN_TKM_00004,Ashkhabad,1995,NO
ADMIN_UGA_00000,Northern,1995,NO
ADMIN_UGA_00001,Central,1995,NO
ADMIN_UGA_00002,South Buganda,1995,NO
ADMIN_UGA_00003,Nile,1995,NO
ADMIN_UGA_00004,Busoga,1995,NO
ADMIN_UGA_00005,North Buganda,1995,NO
ADMIN_UGA_00006,Eastern,1995,NO
ADMIN_UGA_00007,Western,1995,NO
ADMIN_UGA_00008,Southern,1995,NO
ADMIN_UGA_00009,Karamoja,1995,NO
ADMIN_UZB_00000,Bukhara,1995,NO
ADMIN_UZB_00001,Samarkand,1995,NO
ADMIN_UZB_00002,Navoi,1995,NO
ADMIN_UZB_00003,Karakalpakstan,1995,NO
ADMIN_UZB_00004,Kashkadar'ya,1995,NO
ADMIN_UZB_00005,Tashkent,1995,NO
ADMIN_UZB_00006,Andizhan,1995,NO
ADMIN_UZB_00007,Fergana,1995,NO
ADMIN_UZB_00008,Dzhizak,1995,NO
ADMIN_UZB_00009,Syrdar'ya,1995,NO
ADMIN_UZB_00010,Surkhandar'ya,1995,NO
ADMIN_UZB_00011,Khorezm,1995,NO
ADMIN_UZB_00012,Namangan,1995,NO
ADMIN_VAT_00000,Vatican City,1995,NO
ADMIN_ZMB_00000,Copperbelt,1995,NO
ADMIN_ZMB_00001,Central,1995,NO
ADMIN_ZMB_00002,Southern,1995,NO
ADMIN_ZMB_00003,North-Western,1995,NO
ADMIN_ZMB_00004,Eastern,1995,NO
ADMIN_ZMB_00005,Luapula,1995,NO
ADMIN_ZMB_00006,Northern,1995,NO
ADMIN_ZMB_00007,Lusaka,1995,NO
ADMIN_ZMB_00008,Western,1995,NO
ADMIN_ZWE_00000,Matabeleland South,1995,NO
ADMIN_ZWE_00001,Mashonaland West,1995,NO
ADMIN_ZWE_00002,Manicaland,1995,NO
ADMIN_ZWE_00003,Masvingo,1995,NO
ADMIN_ZWE_00004,Mashonaland Central,1995,NO
ADMIN_ZWE_00005,Midlands,1995,NO
ADMIN_ZWE_00006,Matabeleland North,1995,NO
ADMIN_ZWE_00007,Mashonaland East,1995,NO
ADMIN_ALB_00000,Durres,1995,NMED
ADMIN_ALB_00001,Skrapar,1995,NMED
ADMIN_ALB_00002,Pogradec,1995,NMED
ADMIN_ALB_00003,Elbasan,1995,NMED
ADMIN_ALB_00004,Lezhe,1995,NMED
ADMIN_ALB_00005,Lushnje,1995,NMED
ADMIN_ALB_00006,Mirdite,1995,NMED
ADMIN_ALB_00007,Kruje,1995,NMED
ADMIN_ALB_00008,Dibre,1995,NMED
ADMIN_ALB_00009,Puke,1995,NMED
ADMIN_ALB_00010,Shkoder,1995,NMED
ADMIN_ALB_00011,Gjirokaster,1995,NMED
ADMIN_ALB_00012,Kolonje,1995,NMED
ADMIN_ALB_00013,Tepelene,1995,NMED
ADMIN_ALB_00014,Tirane,1995,NMED
ADMIN_ALB_00015,Vlore,1995,NMED
ADMIN_ALB_00016,Tropoje,1995,NMED
ADMIN_ALB_00017,Korce,1995,NMED
ADMIN_ALB_00018,Gramsh,1995,NMED
ADMIN_ALB_00019,Sarande,1995,NMED
ADMIN_ALB_00020,Fier,1995,NMED
ADMIN_ALB_00021,Librazhd,1995,NMED
ADMIN_ALB_00022,Mat,1995,NMED
ADMIN_ALB_00023,Kukes,1995,NMED
ADMIN_ALB_00024,Permet,1995,NMED
ADMIN_ALB_00025,Berat,1995,NMED
ADMIN_BGR_00000,Plovdiv,1995,NMED
ADMIN_BGR_00001,Burgas,1995,NMED
ADMIN_BGR_00002,Grad Sofiya,1995,NMED
ADMIN_BGR_00003,Sofiya,1995,NMED
ADMIN_BGR_00004,Khaskovo,1995,NMED
ADMIN_BGR_00005,Lovech,1995,NMED
ADMIN_BGR_00006,Varna,1995,NMED
ADMIN_BIH_00000,Bosnia & Herzegovina,1995,NMED
ADMIN_CYP_00000,Farmagusta,1995,NMED
ADMIN_CYP_00001,Kyrenia,1995,NMED
ADMIN_CYP_00002,Nicosia,1995,NMED
ADMIN_CYP_00003,Larnaca,1995,NMED
ADMIN_CYP_00004,Limassol,1995,NMED
ADMIN_CYP_00005,Paphos,1995,NMED
ADMIN_ESP_00001,Isles Baleares,1995,NMED
ADMIN_ESP_00002,Andalucia,1995,NMED
ADMIN_ESP_00004,Castilla-La Mancha,1995,NMED
ADMIN_ESP_00007,Ceuta,1995,NMED
ADMIN_ESP_00009,Cataluna,1995,NMED
ADMIN_ESP_00012,Murcia,1995,NMED
ADMIN_ESP_00013,Valenciana,1995,NMED
ADMIN_ESP_00015,Aragon,1995,NMED
ADMIN_FRA_00000,Corse,1995,NMED
ADMIN_FRA_00001,Rhone-Alpes,1995,NMED
ADMIN_FRA_00003,Languedoc-Roussillon,1995,NMED
ADMIN_FRA_00012,Auvergne,1995,NMED
ADMIN_FRA_00017,Provence-Alpes-Cote,1995,NMED
ADMIN_GEO_00000,T'bilisi,1995,NMED
ADMIN_GEO_00001,Abkhazia,1995,NMED
ADMIN_GEO_00002,Ajaria,1995,NMED
ADMIN_GIB_00000,Gibraltar,1995,NMED
ADMIN_GRC_00000,Peloponnisos,1995,NMED
